index,StationName,StationLocation,DateTime,RecordId,RoadSurfaceTemperature,AirTemperature
20954719,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",04/18/2017 07:09:00 AM,1278200,52.13,53.68
16353474,AlbroPlaceAirportWay,"(47.547426, -122.314114)",06/05/2016 11:08:00 PM,1109222,91.9,79.23
13522942,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",02/11/2016 07:36:00 PM,656927,53.64,51.2
29290714,MagnoliaBridge,"(47.633454, -122.387341)",01/18/2018 02:55:00 PM,2679172,46.1,44.95
16082436,AlbroPlaceAirportWay,"(47.547426, -122.314114)",05/18/2016 06:53:00 AM,1082327,62.43,56.67
20285449,SpokaneSwingBridge,"(47.571389, -122.351743)",03/06/2017 08:54:00 AM,2167825,39.77,39.66
10243954,AlbroPlaceAirportWay,"(47.547426, -122.314114)",11/29/2015 01:28:00 AM,835822,32.47,30.9
964098,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",04/16/2014 06:39:00 AM,735423,51.5,51.5
30209743,SpokaneSwingBridge,"(47.571389, -122.351743)",03/07/2018 05:20:00 PM,2695371,49.44,48.53
16225269,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",05/27/2016 11:00:00 AM,807643,66.96,58.52
23272678,MagnoliaBridge,"(47.633454, -122.387341)",06/14/2017 06:47:00 PM,2365425,78.11,60.88
13546589,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",02/11/2016 06:09:00 PM,656840,53.98,51.13
4403518,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",01/11/2015 12:39:00 AM,84201,46.24,45.64
5482663,AlbroPlaceAirportWay,"(47.547426, -122.314114)",03/10/2015 01:06:00 PM,456300,65.59,51.32
27884649,SpokaneSwingBridge,"(47.571389, -122.351743)",11/14/2017 08:24:00 PM,2532835,52.95,54.98
2958278,AuroraBridge,"(47.643174, -122.347278)",09/22/2014 03:53:00 PM,985197,76.03,70.67
8660782,SpokaneSwingBridge,"(47.571389, -122.351743)",09/01/2015 08:28:00 AM,1372859,62.46,63.51
30535494,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",03/23/2018 06:54:00 AM,1764996,39.34,42.01
31428011,SpokaneSwingBridge,"(47.571389, -122.351743)",04/10/2018 09:00:00 PM,2744491,57.13,60.47
7656174,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",07/10/2015 04:26:00 PM,345637,83.8,75.34
3393079,NE45StViaduct,"(47.66127, -122.301929)",10/31/2014 12:15:00 AM,1041669,55.91,54.29
24115229,MagnoliaBridge,"(47.633454, -122.387341)",06/29/2017 07:56:00 PM,2387094,85.4,71.1
1915279,MagnoliaBridge,"(47.633454, -122.387341)",06/22/2014 09:31:00 AM,798147,74.7,62.62
18378733,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",10/26/2016 12:22:00 PM,2066326,54.25,54.25
3672237,JoseRizalBridgeNorth,"(47.59653, -122.317301)",11/22/2014 12:30:00 AM,912271,45.85,48.27
17237780,AuroraBridge,"(47.643174, -122.347278)",08/09/2016 08:08:00 PM,1921659,72.2,65.58
30976324,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",04/05/2018 04:37:00 AM,2823300,46.15,46.15
20533277,MagnoliaBridge,"(47.633454, -122.387341)",03/21/2017 09:07:00 PM,2243165,49.74,50.81
10018702,AlbroPlaceAirportWay,"(47.547426, -122.314114)",11/16/2015 06:27:00 AM,817401,36.34,36.55
22251748,AuroraBridge,"(47.643174, -122.347278)",06/02/2017 07:28:00 PM,2318684,77.57,65.54
416761,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",05/04/2014 08:00:00 PM,762218,54.95,54.95
8228571,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",08/10/2015 11:44:00 PM,284139,78.15,78.15
16532340,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",06/19/2016 10:13:00 PM,1881158,68.78,68.78
21502562,MagnoliaBridge,"(47.633454, -122.387341)",05/20/2017 07:03:00 PM,2329441,84.7,67.03
5320679,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",03/02/2015 09:28:00 AM,1196452,46.66,46.66
4526066,JoseRizalBridgeNorth,"(47.59653, -122.317301)",01/18/2015 05:12:00 AM,994633,48.36,49.95
31082938,SpokaneSwingBridge,"(47.571389, -122.351743)",04/06/2018 03:38:00 AM,2737689,52.35,55.49
6892936,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",05/26/2015 10:18:00 AM,279121,73.98,62.01
14564931,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",03/04/2016 04:45:00 PM,687088,51.35,50.0
31496559,SpokaneSwingBridge,"(47.571389, -122.351743)",04/12/2018 07:41:00 AM,2746572,44.94,48.5
5232078,AuroraBridge,"(47.643174, -122.347278)",02/26/2015 10:34:00 AM,1211018,48.97,48.63
27193609,AuroraBridge,"(47.643174, -122.347278)",10/08/2017 05:43:00 AM,2502177,53.63,48.09
18534058,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",11/08/2016 04:22:00 AM,2084626,51.8,51.8
25561148,NE45StViaduct,"(47.66127, -122.301929)",08/07/2017 08:16:00 PM,2498712,89.6,77.73
11699117,AuroraBridge,"(47.643174, -122.347278)",01/12/2016 05:22:00 PM,1672224,46.29,46.71
29131433,SpokaneSwingBridge,"(47.571389, -122.351743)",01/11/2018 02:55:00 PM,2616026,47.46,48.64
3329644,JoseRizalBridgeNorth,"(47.59653, -122.317301)",10/25/2014 09:10:00 AM,872411,50.01,51.13
21314176,SpokaneSwingBridge,"(47.571389, -122.351743)",05/08/2017 01:23:00 PM,2258754,73.37,60.67
8474443,AlbroPlaceAirportWay,"(47.547426, -122.314114)",08/22/2015 01:20:00 AM,693194,71.43,63.34
19743415,AlbroPlaceAirportWay,"(47.547426, -122.314114)",01/30/2017 01:01:00 AM,1452115,45.82,45.73
6214956,JoseRizalBridgeNorth,"(47.59653, -122.317301)",04/24/2015 01:00:00 PM,1133281,63.1,50.1
18045410,JoseRizalBridgeNorth,"(47.59653, -122.317301)",10/02/2016 07:57:00 PM,1892579,64.38,60.31
528004,MagnoliaBridge,"(47.633454, -122.387341)",05/01/2014 11:19:00 AM,723375,85.9,73.77
9639886,AlbroPlaceAirportWay,"(47.547426, -122.314114)",10/26/2015 01:10:00 AM,786784,53.51,55.46
2723107,NE45StViaduct,"(47.66127, -122.301929)",09/02/2014 12:07:00 AM,956701,72.4,63.89
12816264,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",02/10/2016 12:07:00 PM,548462,46.67,46.67
3507637,SpokaneSwingBridge,"(47.571389, -122.351743)",11/09/2014 01:03:00 PM,946954,53.73,53.22
15023374,AuroraBridge,"(47.643174, -122.347278)",03/10/2016 12:47:00 AM,1754749,48.66,54.19
96695,HarborAveUpperNorthBridge,"(47.405028, -122.370873)",03/21/2014 02:52:00 AM,718015,43.11,41.97
6011059,JoseRizalBridgeNorth,"(47.59653, -122.317301)",04/10/2015 09:24:00 PM,1113625,53.93,48.15
10321053,NE45StViaduct,"(47.66127, -122.301929)",12/03/2015 09:28:00 AM,1615404,47.6,50.59
18102545,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",10/06/2016 07:49:00 PM,998252,59.2,55.97
1451207,MagnoliaBridge,"(47.633454, -122.387341)",05/11/2014 09:54:00 PM,738410,66.19,58.16
22179033,MagnoliaBridge,"(47.633454, -122.387341)",06/01/2017 03:08:00 PM,2346486,90.7,61.77
21433877,NE45StViaduct,"(47.66127, -122.301929)",05/16/2017 11:44:00 AM,2378681,51.01,45.54
7268577,AlbroPlaceAirportWay,"(47.547426, -122.314114)",06/16/2015 06:07:00 PM,597721,100.7,70.54
25781298,SpokaneSwingBridge,"(47.571389, -122.351743)",08/10/2017 04:51:00 AM,2393602,72.46,77.72
29317227,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",01/19/2018 01:30:00 PM,2714453,44.91,44.91
20668435,AuroraBridge,"(47.643174, -122.347278)",03/31/2017 12:50:00 AM,2226846,48.9,44.79
12909615,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",02/10/2016 11:07:00 AM,653630,49.52,50.62
14179543,AuroraBridge,"(47.643174, -122.347278)",02/14/2016 02:20:00 AM,1718842,47.32,48.07
1444575,AlbroPlaceAirportWay,"(47.547426, -122.314114)",05/11/2014 07:55:00 AM,19672,56.96,52.15
22638927,AuroraBridge,"(47.643174, -122.347278)",06/09/2017 03:21:00 PM,2328517,76.39,58.93
9473651,MagnoliaBridge,"(47.633454, -122.387341)",10/15/2015 07:08:00 PM,1489925,61.22,59.16
6602733,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",05/15/2015 10:07:00 PM,265338,67.8,64.72
12939850,AlbroPlaceAirportWay,"(47.547426, -122.314114)",02/10/2016 12:27:00 PM,941601,50.53,50.14
31412350,NE45StViaduct,"(47.66127, -122.301929)",04/10/2018 11:44:00 AM,2852404,57.82,55.63
10254218,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",11/29/2015 07:01:00 PM,550332,36.83,39.43
374515,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",04/11/2014 08:22:00 PM,747542,66.49,59.16
10130372,MagnoliaBridge,"(47.633454, -122.387341)",11/22/2015 05:03:00 AM,1543861,35.58,38.14
10465170,NE45StViaduct,"(47.66127, -122.301929)",12/09/2015 04:17:00 PM,1624453,52.51,51.51
16591115,AlbroPlaceAirportWay,"(47.547426, -122.314114)",06/24/2016 01:38:00 PM,1136012,85.3,66.6
12672582,AuroraBridge,"(47.643174, -122.347278)",02/09/2016 03:27:00 PM,1712429,54.1,59.44
18692037,35thAveSW_SWMyrtleSt,"(47.53918, -122.37658)",11/20/2016 03:28:00 AM,956903,50.33,50.33
11267556,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",01/04/2016 12:02:00 PM,600405,38.01,36.97
22695917,AuroraBridge,"(47.643174, -122.347278)",06/10/2017 10:55:00 AM,2329691,71.56,60.1
7175199,MagnoliaBridge,"(47.633454, -122.387341)",06/09/2015 03:35:00 AM,1304672,70.63,60.79
9294744,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",10/05/2015 07:43:00 PM,1509488,65.81,65.81
20719068,AlaskanWayViaduct_KingSt,"(47.598438, -122.335612)",04/03/2017 10:12:00 AM,1256783,50.1,48.72
29707938,SpokaneSwingBridge,"(47.571389, -122.351743)",02/07/2018 04:06:00 PM,2654977,55.27,55.13
24233816,MagnoliaBridge,"(47.633454, -122.387341)",07/03/2017 08:28:00 AM,2392166,66.75,58.19
27148723,SpokaneSwingBridge,"(47.571389, -122.351743)",10/07/2017 10:07:00 AM,2477438,54.12,56.33
28164258,MagnoliaBridge,"(47.633454, -122.387341)",11/30/2017 09:14:00 AM,2608271,43.79,43.74
22209201,JoseRizalBridgeNorth,"(47.59653, -122.317301)",06/02/2017 01:46:00 AM,2241408,67.69,57.66
27449073,HarborAveUpperNorthBridge,"(47.571695, -122.370873)",10/19/2017 02:05:00 PM,1542227,55.42,54.72
130506,AlbroPlaceAirportWay,"(47.547426, -122.314114)",03/23/2014 06:34:00 PM,513943,66.9,52.01
27142683,RooseveltWay_NE80thSt,"(47.692098, -122.31765)",10/07/2017 06:29:00 AM,2564212,53.9,53.9
26923521,SpokaneSwingBridge,"(47.571389, -122.351743)",10/03/2017 06:34:00 PM,2472185,56.92,60.85
25347385,NE45StViaduct,"(47.66127, -122.301929)",08/04/2017 05:04:00 AM,2493480,76.89,67.35
17568687,SpokaneSwingBridge,"(47.571389, -122.351743)",08/28/2016 08:04:00 PM,1894835,70.44,73.02
28306449,SpokaneSwingBridge,"(47.571389, -122.351743)",12/06/2017 12:25:00 PM,2564036,46.0,47.25
12887279,AlbroPlaceAirportWay,"(47.547426, -122.314114)",02/10/2016 03:50:00 PM,941804,53.68,55.14
10342545,MagnoliaBridge,"(47.633454, -122.387341)",12/04/2015 04:08:00 PM,1561806,48.93,49.87
16231687,NE45StViaduct,"(47.66127, -122.301929)",05/27/2016 10:23:00 PM,1869560,65.57,54.71
7251182,MagnoliaBridge,"(47.633454, -122.387341)",06/09/2015 02:34:00 PM,1305331,109.1,79.05
