Zone,Year,Month,Day,Rainfall
2,2015,1,3,0.04
3,2015,1,3,0.048571428571428564
1,2015,1,4,0.17857142857142858
2,2015,1,4,0.18000000000000002
3,2015,1,4,0.16714285714285712
1,2015,1,5,0.2728571428571429
2,2015,1,5,0.14
3,2015,1,5,0.19571428571428573
1,2015,1,6,0.0014285714285714286
2,2015,1,6,0.0
3,2015,1,6,0.0014285714285714286
1,2015,1,7,0.0071428571428571435
2,2015,1,7,0.0033333333333333335
3,2015,1,7,0.002857142857142857
1,2015,1,8,0.0
2,2015,1,8,0.0
3,2015,1,8,0.0
1,2015,1,9,0.0014285714285714286
2,2015,1,9,0.006666666666666667
3,2015,1,9,0.004285714285714286
1,2015,1,10,0.09285714285714285
2,2015,1,10,0.14333333333333334
3,2015,1,10,0.15714285714285717
1,2015,1,11,0.04285714285714286
2,2015,1,11,0.04666666666666667
3,2015,1,11,0.05714285714285715
1,2015,1,12,0.041428571428571426
2,2015,1,12,0.023333333333333334
3,2015,1,12,0.024285714285714282
1,2015,1,13,0.002857142857142857
2,2015,1,13,0.0
3,2015,1,13,0.0014285714285714286
1,2015,1,14,0.004285714285714286
2,2015,1,14,0.006666666666666667
3,2015,1,14,0.0
1,2015,1,15,0.06714285714285714
2,2015,1,15,0.05666666666666667
3,2015,1,15,0.03571428571428571
1,2015,1,16,0.40857142857142875
2,2015,1,16,0.42333333333333356
3,2015,1,16,0.412857142857143
1,2015,1,17,0.06571428571428571
2,2015,1,17,0.10333333333333332
3,2015,1,17,0.1257142857142857
1,2015,1,18,1.0828571428571434
2,2015,1,18,1.4033333333333342
3,2015,1,18,1.0785714285714294
1,2015,1,19,0.0014285714285714286
2,2015,1,19,0.0033333333333333335
3,2015,1,19,0.05714285714285714
1,2015,1,20,0.0014285714285714286
2,2015,1,20,0.0033333333333333335
3,2015,1,20,0.025714285714285714
1,2015,1,21,0.004285714285714286
2,2015,1,21,0.0033333333333333335
3,2015,1,21,0.004285714285714286
1,2015,1,22,0.03
2,2015,1,22,0.023333333333333334
3,2015,1,22,0.012857142857142857
1,2015,1,23,0.09571428571428571
2,2015,1,23,0.06333333333333334
3,2015,1,23,0.07285714285714286
1,2015,1,24,0.01
2,2015,1,24,0.01
3,2015,1,24,0.04285714285714286
1,2015,1,25,0.0
2,2015,1,25,0.0
3,2015,1,25,0.0
1,2015,1,26,0.005714285714285714
2,2015,1,26,0.006666666666666667
3,2015,1,26,0.004285714285714286
1,2015,1,27,0.015714285714285715
2,2015,1,27,0.0033333333333333335
3,2015,1,27,0.0071428571428571435
1,2015,1,28,0.08285714285714285
2,2015,1,28,0.10999999999999999
3,2015,1,28,0.022857142857142857
1,2015,1,29,0.0014285714285714286
2,2015,1,29,0.0033333333333333335
3,2015,1,29,0.0014285714285714286
1,2015,1,30,0.004285714285714286
2,2015,1,30,0.0
3,2015,1,30,0.002857142857142857
1,2015,1,31,0.002857142857142857
2,2015,1,31,0.006666666666666667
3,2015,1,31,0.005714285714285714
1,2015,2,1,0.027142857142857142
2,2015,2,1,0.03
3,2015,2,1,0.038571428571428576
1,2015,2,2,0.28857142857142865
2,2015,2,2,0.37333333333333346
3,2015,2,2,0.3185714285714286
1,2015,2,3,0.06285714285714286
2,2015,2,3,0.08333333333333333
3,2015,2,3,0.03
1,2015,2,4,0.012857142857142857
2,2015,2,4,0.02
3,2015,2,4,0.02714285714285714
1,2015,2,5,0.7871428571428576
2,2015,2,5,0.8433333333333338
3,2015,2,5,0.8914285714285721
1,2015,2,6,0.9671428571428576
2,2015,2,6,0.983333333333334
3,2015,2,6,1.1185714285714294
1,2015,2,7,0.6628571428571431
2,2015,2,7,0.7300000000000004
3,2015,2,7,0.6728571428571433
1,2015,2,8,0.16142857142857145
2,2015,2,8,0.12333333333333334
3,2015,2,8,0.19142857142857145
1,2015,2,9,0.23857142857142863
2,2015,2,9,0.2633333333333334
3,2015,2,9,0.22571428571428576
1,2015,2,10,0.13285714285714287
2,2015,2,10,0.12333333333333334
3,2015,2,10,0.11
1,2015,2,11,0.0014285714285714286
2,2015,2,11,0.0033333333333333335
3,2015,2,11,0.0
1,2015,2,12,0.014285714285714285
2,2015,2,12,0.01
3,2015,2,12,0.014285714285714287
1,2015,2,13,0.0
2,2015,2,13,0.0
3,2015,2,13,0.0
1,2015,2,14,0.024285714285714282
2,2015,2,14,0.016666666666666666
3,2015,2,14,0.039999999999999994
1,2015,2,15,0.0
2,2015,2,15,0.0
3,2015,2,15,0.0
1,2015,2,16,0.004285714285714286
2,2015,2,16,0.0
3,2015,2,16,0.0
1,2015,2,17,0.0
2,2015,2,17,0.0
3,2015,2,17,0.0
1,2015,2,18,0.0
2,2015,2,18,0.0
3,2015,2,18,0.0
1,2015,2,19,0.03
2,2015,2,19,0.03333333333333333
3,2015,2,19,0.025714285714285714
1,2015,2,20,0.03428571428571429
2,2015,2,20,0.06
3,2015,2,20,0.04428571428571428
1,2015,2,21,0.0014285714285714286
2,2015,2,21,0.01
3,2015,2,21,0.005714285714285714
1,2015,2,22,0.0
2,2015,2,22,0.0
3,2015,2,22,0.0
1,2015,2,23,0.0
2,2015,2,23,0.0
3,2015,2,23,0.0
1,2015,2,24,0.0
2,2015,2,24,0.0
3,2015,2,24,0.0
1,2015,2,25,0.004285714285714286
2,2015,2,25,0.0
3,2015,2,25,0.02428571428571429
1,2015,2,26,0.055714285714285716
2,2015,2,26,0.03333333333333333
3,2015,2,26,0.06
1,2015,2,27,0.7714285714285719
2,2015,2,27,0.7933333333333339
3,2015,2,27,0.8814285714285719
1,2015,2,28,0.0
2,2015,2,28,0.0
3,2015,2,28,0.0
1,2015,3,1,0.0
2,2015,3,1,0.0
3,2015,3,1,0.0
1,2015,3,2,0.0
2,2015,3,2,0.0
3,2015,3,2,0.0
1,2015,3,3,0.0
2,2015,3,3,0.0
3,2015,3,3,0.0
1,2015,3,4,0.0
2,2015,3,4,0.0
3,2015,3,4,0.0
1,2015,3,5,0.0
2,2015,3,5,0.0
3,2015,3,5,0.0
1,2015,3,6,0.0
2,2015,3,6,0.0
3,2015,3,6,0.0
1,2015,3,7,0.0
2,2015,3,7,0.0
3,2015,3,7,0.0
1,2015,3,8,0.0
2,2015,3,8,0.0
3,2015,3,8,0.0
1,2015,3,9,0.0
2,2015,3,9,0.0
3,2015,3,9,0.0
1,2015,3,10,0.0
2,2015,3,10,0.0
3,2015,3,10,0.0
1,2015,3,11,0.03
2,2015,3,11,0.03333333333333333
3,2015,3,11,0.06142857142857144
1,2015,3,12,0.04857142857142858
2,2015,3,12,0.04666666666666667
3,2015,3,12,0.027142857142857142
1,2015,3,13,0.0
2,2015,3,13,0.0
3,2015,3,13,0.0
1,2015,3,14,0.6442857142857147
2,2015,3,14,0.6833333333333337
3,2015,3,14,0.7228571428571434
1,2015,3,15,1.4671428571428584
2,2015,3,15,1.6733333333333344
3,2015,3,15,1.5614285714285725
1,2015,3,16,0.8614285714285719
2,2015,3,16,0.9733333333333339
3,2015,3,16,0.9457142857142861
1,2015,3,17,0.0071428571428571435
2,2015,3,17,0.006666666666666667
3,2015,3,17,0.018571428571428572
1,2015,3,18,0.0071428571428571435
2,2015,3,18,0.0033333333333333335
3,2015,3,18,0.002857142857142857
1,2015,3,19,0.0
2,2015,3,19,0.0
3,2015,3,19,0.0
1,2015,3,20,0.10857142857142855
2,2015,3,20,0.10333333333333332
3,2015,3,20,0.08571428571428572
1,2015,3,21,0.047142857142857146
2,2015,3,21,0.06333333333333334
3,2015,3,21,0.18285714285714286
1,2015,3,22,0.04285714285714286
2,2015,3,22,0.05000000000000001
3,2015,3,22,0.049999999999999996
1,2015,3,23,0.12571428571428572
2,2015,3,23,0.12999999999999998
3,2015,3,23,0.19142857142857145
1,2015,3,24,0.3042857142857144
2,2015,3,24,0.47666666666666685
3,2015,3,24,0.30142857142857155
1,2015,3,25,0.15714285714285717
2,2015,3,25,0.16
3,2015,3,25,0.15142857142857144
1,2015,3,26,0.008571428571428572
2,2015,3,26,0.0
3,2015,3,26,0.024285714285714282
1,2015,3,27,0.0
2,2015,3,27,0.0
3,2015,3,27,0.0
1,2015,3,28,0.02
2,2015,3,28,0.01
3,2015,3,28,0.017142857142857144
1,2015,3,29,0.0
2,2015,3,29,0.0
3,2015,3,29,0.0
1,2015,3,30,0.0
2,2015,3,30,0.0
3,2015,3,30,0.0
1,2015,3,31,0.4085714285714287
2,2015,3,31,0.12
3,2015,3,31,0.19857142857142857
1,2015,4,1,0.14285714285714288
2,2015,4,1,0.2266666666666667
3,2015,4,1,0.18142857142857147
1,2015,4,2,0.1785714285714286
2,2015,4,2,0.13
3,2015,4,2,0.08571428571428573
1,2015,4,3,0.021428571428571432
2,2015,4,3,0.02
3,2015,4,3,0.03571428571428571
1,2015,4,4,0.0
2,2015,4,4,0.0
3,2015,4,4,0.0
1,2015,4,5,0.0
2,2015,4,5,0.0
3,2015,4,5,0.0
1,2015,4,6,0.0
2,2015,4,6,0.0
3,2015,4,6,0.0
1,2015,4,7,0.0
2,2015,4,7,0.0
3,2015,4,7,0.008571428571428572
1,2015,4,8,0.012857142857142857
2,2015,4,8,0.01
3,2015,4,8,0.0
1,2015,4,9,0.0
2,2015,4,9,0.0
3,2015,4,9,0.0
1,2015,4,10,0.004285714285714286
2,2015,4,10,0.016666666666666666
3,2015,4,10,0.021428571428571432
1,2015,4,11,0.33571428571428585
2,2015,4,11,0.4033333333333335
3,2015,4,11,0.43142857142857155
1,2015,4,12,0.0014285714285714286
2,2015,4,12,0.0
3,2015,4,12,0.0
1,2015,4,13,0.24000000000000002
2,2015,4,13,0.09666666666666666
3,2015,4,13,0.13142857142857142
1,2015,4,14,0.22142857142857147
2,2015,4,14,0.44666666666666693
3,2015,4,14,0.4328571428571431
1,2015,4,15,0.004285714285714286
2,2015,4,15,0.06
3,2015,4,15,0.022857142857142857
1,2015,4,16,0.0
2,2015,4,16,0.0
3,2015,4,16,0.0
1,2015,4,17,0.0
2,2015,4,17,0.0
3,2015,4,17,0.0
1,2015,4,18,0.0
2,2015,4,18,0.0
3,2015,4,18,0.0
1,2015,4,19,0.0
2,2015,4,19,0.0
3,2015,4,19,0.0
1,2015,4,20,0.0
2,2015,4,20,0.0
3,2015,4,20,0.0
1,2015,4,21,0.0
2,2015,4,21,0.0
3,2015,4,21,0.0
1,2015,4,22,0.15285714285714286
2,2015,4,22,0.18000000000000002
3,2015,4,22,0.17
1,2015,4,23,0.06999999999999999
2,2015,4,23,0.06999999999999999
3,2015,4,23,0.08857142857142855
1,2015,4,24,0.052857142857142866
2,2015,4,24,0.09999999999999999
3,2015,4,24,0.14142857142857143
1,2015,4,25,0.048571428571428564
2,2015,4,25,0.0033333333333333335
3,2015,4,25,0.019999999999999997
1,2015,4,26,0.0
2,2015,4,26,0.0
3,2015,4,26,0.0
1,2015,4,27,0.0
2,2015,4,27,0.0
3,2015,4,27,0.0
1,2015,4,28,0.038571428571428576
2,2015,4,28,0.013333333333333334
3,2015,4,28,0.008571428571428572
1,2015,4,29,0.09857142857142855
2,2015,4,29,0.10333333333333333
3,2015,4,29,0.09571428571428572
1,2015,4,30,0.0
2,2015,4,30,0.0
3,2015,4,30,0.0
1,2015,5,1,0.0
2,2015,5,1,0.0
3,2015,5,1,0.0
1,2015,5,2,0.0
2,2015,5,2,0.0
3,2015,5,2,0.0
1,2015,5,3,0.0
2,2015,5,3,0.0
3,2015,5,3,0.0
1,2015,5,4,0.0
2,2015,5,4,0.0
3,2015,5,4,0.0
1,2015,5,5,0.2428571428571429
2,2015,5,5,0.15
3,2015,5,5,0.09285714285714285
1,2015,5,6,0.15571428571428572
2,2015,5,6,0.14333333333333334
3,2015,5,6,0.10142857142857144
1,2015,5,7,0.0
2,2015,5,7,0.0
3,2015,5,7,0.0
1,2015,5,8,0.0
2,2015,5,8,0.0
3,2015,5,8,0.0
1,2015,5,9,0.0
2,2015,5,9,0.0
3,2015,5,9,0.0
1,2015,5,10,0.0
2,2015,5,10,0.0
3,2015,5,10,0.0
1,2015,5,11,0.0
2,2015,5,11,0.0
3,2015,5,11,0.0
1,2015,5,12,0.02
2,2015,5,12,0.006666666666666667
3,2015,5,12,0.017142857142857144
1,2015,5,13,0.1685714285714286
2,2015,5,13,0.17333333333333334
3,2015,5,13,0.18714285714285714
1,2015,5,14,0.09714285714285713
2,2015,5,14,0.10333333333333335
3,2015,5,14,0.06285714285714285
1,2015,5,15,0.0
2,2015,5,15,0.0
3,2015,5,15,0.0
1,2015,5,16,0.0
2,2015,5,16,0.0
3,2015,5,16,0.0
1,2015,5,17,0.0
2,2015,5,17,0.0
3,2015,5,17,0.0
1,2015,5,18,0.0
2,2015,5,18,0.0
3,2015,5,18,0.0
1,2015,5,19,0.0
2,2015,5,19,0.0
3,2015,5,19,0.0
1,2015,5,20,0.0
2,2015,5,20,0.0
3,2015,5,20,0.0
1,2015,5,21,0.0
2,2015,5,21,0.0
3,2015,5,21,0.0
1,2015,5,22,0.0
2,2015,5,22,0.0
3,2015,5,22,0.0
1,2015,5,23,0.008571428571428572
2,2015,5,23,0.006666666666666667
3,2015,5,23,0.002857142857142857
1,2015,5,24,0.0
2,2015,5,24,0.0
3,2015,5,24,0.0
1,2015,5,25,0.0
2,2015,5,25,0.0
3,2015,5,25,0.0
1,2015,5,26,0.0
2,2015,5,26,0.0
3,2015,5,26,0.0
1,2015,5,27,0.0
2,2015,5,27,0.0
3,2015,5,27,0.0
1,2015,5,28,0.0
2,2015,5,28,0.0
3,2015,5,28,0.0
1,2015,5,29,0.0
2,2015,5,29,0.0
3,2015,5,29,0.0
1,2015,5,30,0.0
2,2015,5,30,0.0
3,2015,5,30,0.0
1,2015,5,31,0.0
2,2015,5,31,0.0
3,2015,5,31,0.0
1,2015,6,1,0.07714285714285715
2,2015,6,1,0.08333333333333333
3,2015,6,1,0.09999999999999999
1,2015,6,2,0.0014285714285714286
2,2015,6,2,0.006666666666666667
3,2015,6,2,0.005714285714285714
1,2015,6,3,0.07857142857142858
2,2015,6,3,0.013333333333333334
3,2015,6,3,0.0
1,2015,6,4,0.0
2,2015,6,4,0.0
3,2015,6,4,0.0
1,2015,6,5,0.0
2,2015,6,5,0.0
3,2015,6,5,0.0
1,2015,6,6,0.0
2,2015,6,6,0.0
3,2015,6,6,0.0
1,2015,6,7,0.0
2,2015,6,7,0.0
3,2015,6,7,0.0
1,2015,6,8,0.0
2,2015,6,8,0.0
3,2015,6,8,0.0
1,2015,6,9,0.0
2,2015,6,9,0.0
3,2015,6,9,0.0
1,2015,6,10,0.0
2,2015,6,10,0.0
3,2015,6,10,0.0
1,2015,6,11,0.0
2,2015,6,11,0.0
3,2015,6,11,0.0
1,2015,6,12,0.0
2,2015,6,12,0.0
3,2015,6,12,0.0
1,2015,6,13,0.0
2,2015,6,13,0.0
3,2015,6,13,0.0
1,2015,6,14,0.0
2,2015,6,14,0.0
3,2015,6,14,0.0
1,2015,6,15,0.0
2,2015,6,15,0.0
3,2015,6,15,0.0
1,2015,6,16,0.0
2,2015,6,16,0.0
3,2015,6,16,0.0
1,2015,6,17,0.0
2,2015,6,17,0.0
3,2015,6,17,0.0
1,2015,6,18,0.0
2,2015,6,18,0.0
3,2015,6,18,0.0
1,2015,6,19,0.015714285714285712
2,2015,6,19,0.02
3,2015,6,19,0.03428571428571429
1,2015,6,20,0.0
2,2015,6,20,0.0
3,2015,6,20,0.0
1,2015,6,21,0.0
2,2015,6,21,0.0
3,2015,6,21,0.0
1,2015,6,22,0.0
2,2015,6,22,0.0
3,2015,6,22,0.0
1,2015,6,23,0.0
2,2015,6,23,0.0
3,2015,6,23,0.0
1,2015,6,24,0.0
2,2015,6,24,0.0
3,2015,6,24,0.0
1,2015,6,25,0.0
2,2015,6,25,0.0
3,2015,6,25,0.0
1,2015,6,26,0.0
2,2015,6,26,0.0
3,2015,6,26,0.0
1,2015,6,27,0.0
2,2015,6,27,0.0
3,2015,6,27,0.0
1,2015,6,28,0.005714285714285714
2,2015,6,28,0.0
3,2015,6,28,0.005714285714285714
1,2015,6,29,0.024285714285714282
2,2015,6,29,0.01
3,2015,6,29,0.0
1,2015,6,30,0.0
2,2015,6,30,0.0
3,2015,6,30,0.0
1,2015,7,1,0.0
2,2015,7,1,0.0
3,2015,7,1,0.0
1,2015,7,2,0.0
2,2015,7,2,0.0
3,2015,7,2,0.0
1,2015,7,3,0.0
2,2015,7,3,0.0
3,2015,7,3,0.0
1,2015,7,4,0.0
2,2015,7,4,0.0
3,2015,7,4,0.0
1,2015,7,5,0.0
2,2015,7,5,0.0
3,2015,7,5,0.0
1,2015,7,6,0.0
2,2015,7,6,0.0
3,2015,7,6,0.0
1,2015,7,7,0.0
2,2015,7,7,0.0
3,2015,7,7,0.0
1,2015,7,8,0.0
2,2015,7,8,0.0
3,2015,7,8,0.0
1,2015,7,9,0.0
2,2015,7,9,0.0
3,2015,7,9,0.0
1,2015,7,10,0.0
2,2015,7,10,0.0
3,2015,7,10,0.0
1,2015,7,11,0.0
2,2015,7,11,0.0
3,2015,7,11,0.0
1,2015,7,12,0.0
2,2015,7,12,0.0
3,2015,7,12,0.0
1,2015,7,13,0.0
2,2015,7,13,0.0
3,2015,7,13,0.0
1,2015,7,14,0.0
2,2015,7,14,0.0
3,2015,7,14,0.0
1,2015,7,15,0.0
2,2015,7,15,0.0
3,2015,7,15,0.0
1,2015,7,16,0.0
2,2015,7,16,0.0
3,2015,7,16,0.0
1,2015,7,17,0.0
2,2015,7,17,0.0
3,2015,7,17,0.0
1,2015,7,18,0.0
2,2015,7,18,0.0
3,2015,7,18,0.0
1,2015,7,19,0.0
2,2015,7,19,0.0
3,2015,7,19,0.0
1,2015,7,20,0.0
2,2015,7,20,0.0
3,2015,7,20,0.0
1,2015,7,21,0.0
2,2015,7,21,0.0
3,2015,7,21,0.04285714285714286
1,2015,7,22,0.0
2,2015,7,22,0.0
3,2015,7,22,0.0
1,2015,7,23,0.0
2,2015,7,23,0.0
3,2015,7,23,0.0
1,2015,7,24,0.008571428571428572
2,2015,7,24,0.013333333333333334
3,2015,7,24,0.0014285714285714286
1,2015,7,25,0.13571428571428573
2,2015,7,25,0.06
3,2015,7,25,0.037142857142857144
1,2015,7,26,0.17142857142857146
2,2015,7,26,0.04
3,2015,7,26,0.028571428571428577
1,2015,7,27,0.047142857142857146
2,2015,7,27,0.06666666666666667
3,2015,7,27,0.055714285714285716
1,2015,7,28,0.0
2,2015,7,28,0.0
3,2015,7,28,0.0
1,2015,7,29,0.0
2,2015,7,29,0.0
3,2015,7,29,0.0
1,2015,7,30,0.0
2,2015,7,30,0.0
3,2015,7,30,0.0
1,2015,7,31,0.0
2,2015,7,31,0.0
3,2015,7,31,0.0
1,2015,8,1,0.0
2,2015,8,1,0.0
3,2015,8,1,0.0
1,2015,8,2,0.0
2,2015,8,2,0.0
3,2015,8,2,0.0
1,2015,8,3,0.0
2,2015,8,3,0.0
3,2015,8,3,0.0
1,2015,8,4,0.0
2,2015,8,4,0.0
3,2015,8,4,0.0
1,2015,8,5,0.0
2,2015,8,5,0.0
3,2015,8,5,0.0
1,2015,8,6,0.029999999999999995
2,2015,8,6,0.0
3,2015,8,6,0.0
1,2015,8,7,0.0
2,2015,8,7,0.0
3,2015,8,7,0.0
1,2015,8,8,0.0
2,2015,8,8,0.0
3,2015,8,8,0.0
1,2015,8,9,0.0
2,2015,8,9,0.0
3,2015,8,9,0.0
1,2015,8,10,0.0
2,2015,8,10,0.0
3,2015,8,10,0.0
1,2015,8,11,0.0
2,2015,8,11,0.0
3,2015,8,11,0.0
1,2015,8,12,0.02428571428571429
2,2015,8,12,0.02
3,2015,8,12,0.07428571428571429
1,2015,8,13,0.0
2,2015,8,13,0.0
3,2015,8,13,0.0
1,2015,8,14,1.078571428571429
2,2015,8,14,0.976666666666667
3,2015,8,14,0.8928571428571433
1,2015,8,15,0.18285714285714286
2,2015,8,15,0.2066666666666667
3,2015,8,15,0.22142857142857147
1,2015,8,16,0.0
2,2015,8,16,0.0
3,2015,8,16,0.0
1,2015,8,17,0.0
2,2015,8,17,0.0
3,2015,8,17,0.0
1,2015,8,18,0.0
2,2015,8,18,0.0
3,2015,8,18,0.0
1,2015,8,19,0.0
2,2015,8,19,0.0
3,2015,8,19,0.0
1,2015,8,20,0.0
2,2015,8,20,0.0
3,2015,8,20,0.004285714285714286
1,2015,8,21,0.0
2,2015,8,21,0.0
3,2015,8,21,0.0
1,2015,8,22,0.0
2,2015,8,22,0.0
3,2015,8,22,0.0
1,2015,8,23,0.0
2,2015,8,23,0.0
3,2015,8,23,0.0
1,2015,8,24,0.0
2,2015,8,24,0.0
3,2015,8,24,0.0
1,2015,8,25,0.0
2,2015,8,25,0.0
3,2015,8,25,0.0
1,2015,8,26,0.0
2,2015,8,26,0.0
3,2015,8,26,0.0
1,2015,8,27,0.0
2,2015,8,27,0.0
3,2015,8,27,0.0
1,2015,8,28,0.012857142857142859
2,2015,8,28,0.016666666666666666
3,2015,8,28,0.011428571428571429
1,2015,8,29,0.39571428571428585
2,2015,8,29,0.38666666666666677
3,2015,8,29,0.35428571428571437
1,2015,8,30,1.064285714285715
2,2015,8,30,1.243333333333334
3,2015,8,30,1.3800000000000008
1,2015,8,31,0.038571428571428576
2,2015,8,31,0.0
3,2015,8,31,0.002857142857142857
1,2015,9,1,0.07714285714285714
2,2015,9,1,0.08666666666666667
3,2015,9,1,0.18714285714285714
1,2015,9,2,0.002857142857142857
2,2015,9,2,0.006666666666666667
3,2015,9,2,0.018571428571428572
1,2015,9,3,0.005714285714285714
2,2015,9,3,0.0
3,2015,9,3,0.015714285714285715
1,2015,9,4,0.0
2,2015,9,4,0.0
3,2015,9,4,0.0
1,2015,9,5,0.1542857142857143
2,2015,9,5,0.07333333333333332
3,2015,9,5,0.0
1,2015,9,6,0.47714285714285726
2,2015,9,6,0.7966666666666669
3,2015,9,6,0.28571428571428586
1,2015,9,7,0.012857142857142857
2,2015,9,7,0.0033333333333333335
3,2015,9,7,0.0
1,2015,9,8,0.0
2,2015,9,8,0.0
3,2015,9,8,0.0
1,2015,9,9,0.0
2,2015,9,9,0.0
3,2015,9,9,0.0
1,2015,9,10,0.0
2,2015,9,10,0.0
3,2015,9,10,0.0
1,2015,9,11,0.0
2,2015,9,11,0.0
3,2015,9,11,0.0
1,2015,9,12,0.0
2,2015,9,12,0.0
3,2015,9,12,0.0
1,2015,9,13,0.12142857142857144
2,2015,9,13,0.04
3,2015,9,13,0.025714285714285714
1,2015,9,14,0.0
2,2015,9,14,0.0
3,2015,9,14,0.0
1,2015,9,15,0.0
2,2015,9,15,0.0
3,2015,9,15,0.0
1,2015,9,16,0.0
2,2015,9,16,0.0
3,2015,9,16,0.0
1,2015,9,17,0.41000000000000003
2,2015,9,17,0.5266666666666668
3,2015,9,17,0.35142857142857153
1,2015,9,18,0.09285714285714287
2,2015,9,18,0.09999999999999999
3,2015,9,18,0.20285714285714287
1,2015,9,19,0.0
2,2015,9,19,0.0
3,2015,9,19,0.0
1,2015,9,20,0.0
2,2015,9,20,0.0
3,2015,9,20,0.0
1,2015,9,21,0.14
2,2015,9,21,0.09666666666666666
3,2015,9,21,0.10428571428571427
1,2015,9,22,0.0
2,2015,9,22,0.0
3,2015,9,22,0.0
1,2015,9,23,0.0
2,2015,9,23,0.0
3,2015,9,23,0.0
1,2015,9,24,0.0
2,2015,9,24,0.0
3,2015,9,24,0.0
1,2015,9,25,0.025714285714285714
2,2015,9,25,0.03
3,2015,9,25,0.03142857142857143
1,2015,9,26,0.042857142857142864
2,2015,9,26,0.02
3,2015,9,26,0.0014285714285714286
1,2015,9,27,0.0
2,2015,9,27,0.0
3,2015,9,27,0.0
1,2015,9,28,0.0
2,2015,9,28,0.0
3,2015,9,28,0.0
1,2015,9,29,0.0
2,2015,9,29,0.0
3,2015,9,29,0.0
1,2015,9,30,0.0
2,2015,9,30,0.0
3,2015,9,30,0.0
1,2015,10,1,0.0
2,2015,10,1,0.0
3,2015,10,1,0.0
1,2015,10,2,0.0071428571428571435
2,2015,10,2,0.0
3,2015,10,2,0.0
1,2015,10,3,0.02428571428571429
2,2015,10,3,0.006666666666666667
3,2015,10,3,0.005714285714285714
1,2015,10,4,0.0
2,2015,10,4,0.0
3,2015,10,4,0.0
1,2015,10,5,0.0
2,2015,10,5,0.0
3,2015,10,5,0.0
1,2015,10,6,0.0
2,2015,10,6,0.0
3,2015,10,6,0.0
1,2015,10,7,0.35000000000000014
2,2015,10,7,0.34666666666666685
3,2015,10,7,0.3814285714285716
1,2015,10,8,0.04
2,2015,10,8,0.02
3,2015,10,8,0.008571428571428572
1,2015,10,9,0.008571428571428572
2,2015,10,9,0.01
3,2015,10,9,0.002857142857142857
1,2015,10,10,0.998571428571429
2,2015,10,10,1.0500000000000005
3,2015,10,10,0.8271428571428574
1,2015,10,11,0.0014285714285714286
2,2015,10,11,0.0
3,2015,10,11,0.0071428571428571435
1,2015,10,12,0.0
2,2015,10,12,0.0
3,2015,10,12,0.0
1,2015,10,13,0.08285714285714287
2,2015,10,13,0.25000000000000006
3,2015,10,13,0.38000000000000017
1,2015,10,14,0.002857142857142857
2,2015,10,14,0.0033333333333333335
3,2015,10,14,0.0014285714285714286
1,2015,10,15,0.0
2,2015,10,15,0.0
3,2015,10,15,0.0
1,2015,10,16,0.0
2,2015,10,16,0.0
3,2015,10,16,0.0
1,2015,10,17,0.0
2,2015,10,17,0.0
3,2015,10,17,0.0
1,2015,10,18,0.05857142857142859
2,2015,10,18,0.06666666666666667
3,2015,10,18,0.09142857142857143
1,2015,10,19,0.08571428571428572
2,2015,10,19,0.06666666666666667
3,2015,10,19,0.07714285714285714
1,2015,10,20,0.0
2,2015,10,20,0.0
3,2015,10,20,0.0
1,2015,10,21,0.002857142857142857
2,2015,10,21,0.0
3,2015,10,21,0.0014285714285714286
1,2015,10,22,0.004285714285714286
2,2015,10,22,0.0033333333333333335
3,2015,10,22,0.004285714285714286
1,2015,10,23,0.002857142857142857
2,2015,10,23,0.0
3,2015,10,23,0.0
1,2015,10,24,0.005714285714285714
2,2015,10,24,0.006666666666666667
3,2015,10,24,0.0014285714285714286
1,2015,10,25,0.02714285714285714
2,2015,10,25,0.04666666666666667
3,2015,10,25,0.06857142857142857
1,2015,10,26,0.5114285714285717
2,2015,10,26,0.3633333333333335
3,2015,10,26,0.3985714285714287
1,2015,10,27,0.005714285714285714
2,2015,10,27,0.0
3,2015,10,27,0.0
1,2015,10,28,0.08571428571428572
2,2015,10,28,0.08
3,2015,10,28,0.047142857142857146
1,2015,10,29,0.05285714285714286
2,2015,10,29,0.05333333333333334
3,2015,10,29,0.07571428571428572
1,2015,10,30,0.23285714285714287
2,2015,10,30,0.18666666666666668
3,2015,10,30,0.16571428571428573
1,2015,10,31,0.8042857142857146
2,2015,10,31,0.9166666666666673
3,2015,10,31,1.0728571428571434
1,2015,11,1,0.4628571428571431
2,2015,11,1,0.4266666666666668
3,2015,11,1,0.628571428571429
1,2015,11,2,0.06571428571428571
2,2015,11,2,0.09666666666666668
3,2015,11,2,0.09428571428571428
1,2015,11,3,0.07714285714285714
2,2015,11,3,0.07
3,2015,11,3,0.058571428571428566
1,2015,11,4,0.0
2,2015,11,4,0.0
3,2015,11,4,0.0
1,2015,11,5,0.0
2,2015,11,5,0.0
3,2015,11,5,0.0071428571428571435
1,2015,11,6,0.039999999999999994
2,2015,11,6,0.043333333333333335
3,2015,11,6,0.015714285714285715
1,2015,11,7,0.31857142857142867
2,2015,11,7,0.2866666666666668
3,2015,11,7,0.2900000000000001
1,2015,11,8,0.688571428571429
2,2015,11,8,0.5400000000000001
3,2015,11,8,0.4128571428571431
1,2015,11,9,0.6200000000000003
2,2015,11,9,0.3733333333333335
3,2015,11,9,0.3471428571428573
